id,reactions
19:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)C(=O)C1. is_dead: False
20:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1=O. is_dead: False
21:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(COC(C)=O)(c2ccc(Br)cc2)CC1. is_dead: False
22:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>O=C([O-])O.O=C(O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1. is_dead: False
23:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(COC(=O)c2ccccc2)(c2ccc(Br)cc2)CC1. is_dead: False
24:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>O=C([O-])[O-].O=C(O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1. is_dead: False
25:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(C(=O)[O-])(c2ccc(Br)cc2)CC1. is_dead: False
26:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(CO[Si](C(C)C)(C(C)C)C(C)C)(c2ccc(Br)cc2)CC1. is_dead: False
27:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>C[Si](C)(C)C=[N+]=[N-].O=C(O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1. is_dead: False
28:COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1>>COC(=O)C=C1CCC(COC2CCCCO2)(c2ccc(Br)cc2)CC1. is_dead: False
