id,reactions
1:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
2:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
3:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)O.Br. is_dead: False
4:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
5:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C1OC(=O)[C@H](F)[C@H]1CCCCBr.O=C([O-])[C@@H]1CCCN1. is_dead: False
6:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C([O-])[C@@H]1CCCN1. is_dead: False
7:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OCc1ccccc1. is_dead: False
8:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C([O-])[C@@H]1CCCN1. is_dead: False
9:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C(O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[C@@H]1CCCN1. is_dead: False
10:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CCOC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
11:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.BrP(Br)Br. is_dead: False
12:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>Br.O=C([O-])[C@@H]1CCCN1C(=O)[C@@H]1CCCCOC(=O)[C@@H]1F. is_dead: False
13:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>BrC(Br)(Br)Br.O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O. is_dead: False
14:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
15:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>N#C[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-].O=S(=O)(O)O.O. is_dead: False
16:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Oc1ccccc1. is_dead: False
17:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)[O-]. is_dead: False
18:O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)CO.CC(C)=O. is_dead: False
selection step nums:0
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(=O)[C@@H]1CCCN1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO.CC(C)=O. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
selection step nums:1
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.CC(C)(C)OC(=O)[C@@H]1CCCN1. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)OC(C)(C)C. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.CC(C)(C)OC(=O)[C@@H]1CCCN1. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CN(C)c1cccc2cccc(N(C)C)c12.CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)O.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Br. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Br.CO. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>C[Si](C)(C)C=[N+]=[N-].CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>CC(C)(C)OC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C>>O=C1CCC(=O)N1Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)O)[C@@H](F)C(=O)OC.Br. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.O=C(O)[C@@H]1CCCN1. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)OC(=O)[C@@H]1CCCN1. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OCc1ccccc1. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OC(C)(C)C. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1CO.CC(C)=O. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>CCCCOC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCCC1C(=O)OCc1ccccc1. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)O>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
selection step nums:1
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-].O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.O=C([O-])[C@@H]1CCCN1. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>CCN(CC)S(F)(F)F.COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)[O-].BrC(Br)(Br)Br. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>C[Si](C)(C)C=[N+]=[N-].O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)[O-].BrBr. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>C=[N+]=[N-].O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)[O-].CO. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)[O-]>>O=C([O-])[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
selection step nums:2
0:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
1:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>Br.C=CCC[C@@H](C(=O)N[C@@H](CCCBr)C(=O)[O-])[C@@H](F)C(=O)OC. is_dead: False
2:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>Br.C=CC[C@H](NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC)C(=O)[O-]. is_dead: False
3:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)O. is_dead: False
4:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>CC(C)(C)OC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
5:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCO)C(=O)[O-].BrC(Br)(Br)Br. is_dead: False
6:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>BrC(Br)(Br)Br.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
7:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCO)C(=O)[O-].BrP(Br)Br. is_dead: False
8:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N[C@@H](CCCBr)C(=O)[O-].BrP(Br)Br. is_dead: False
9:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>O=C([O-])[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
10:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl.N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
11:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)ON1C(=O)CCC1=O.N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
12:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>O=C([O-])[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C(=NC1CCCCC1)=NC1CCCCC1. is_dead: False
13:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCC#CCO)C(=O)[O-].BrCC#CCCCCOC1CCCCO1. is_dead: False
14:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCC#CCO)C(=O)N[C@@H](CCCBr)C(=O)[O-].BrCC#CCCCCOC1CCCCO1. is_dead: False
15:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N(C(=O)OCc1ccccc1)[C@@H](CCCBr)C(=O)[O-]. is_dead: False
16:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Br.N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
17:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N(Cc1ccccc1)[C@@H](CCCBr)C(=O)[O-]. is_dead: False
18:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCO)C(=O)[O-].BrBr. is_dead: False
19:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>BrBr.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N[C@@H](CCCBr)C(=O)[O-]. is_dead: False
20:COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCBr)C(=O)[O-]>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N[C@@H](CCCOS(=O)(=O)c1ccc(C)cc1)C(=O)[O-].[Br-]. is_dead: False
