id,reactions
8:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>CI.C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
9:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OCc4ccccc4)c3[C@]2(C)C1=O. is_dead: False
10:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OC(C)=O)c3[C@]2(C)C1=O. is_dead: False
11:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.CN(C)C=O. is_dead: False
12:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.CCN=C=NCCCN(C)C. is_dead: False
13:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(OC(C)=O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
14:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O[Si](C)(C)C(C)(C)C)c3[C@]2(C)C1=O. is_dead: False
15:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>N.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)Cl)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
16:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>CCN(C(C)C)C(C)C.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
17:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O[Si](C)(C)C(C)(C)C)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
18:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>[OH-].C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
19:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OCOC)c3[C@]2(C)C1=O. is_dead: False
20:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.On1nnc2ccccc21. is_dead: False
selection step nums:2
0:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>N.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
1:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)c(Br)c(O)c3[C@]2(C)C1=O. is_dead: False
2:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>O=S(=O)(O)O.C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
3:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>CCN(CC)CC.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
4:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(OC(C)=O)c3[C@]2(C)C1=O. is_dead: False
5:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC(C)=O)cc(O)c3[C@]2(C)C1=O. is_dead: False
6:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)N=[N+]=[N-])c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
7:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(OC)c3[C@]2(C)C1=O. is_dead: False
8:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)OC)c(O)cc(O)c3[C@]2(C)C1=O.NC=O. is_dead: False
9:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(OCc4ccccc4)c3[C@]2(C)C1=O. is_dead: False
10:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OCc4ccccc4)cc(O)c3[C@]2(C)C1=O. is_dead: False
11:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)OC)c(O)cc(O)c3[C@]2(C)C1=O.N. is_dead: False
12:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>CS(C)=O.C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
13:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>CC(=O)O.C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
14:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>[OH-].C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
15:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>c1ccncc1.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
16:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(OC(C)=O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
17:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>CN(C)C=O.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
18:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OCc4ccccc4)cc(OCc4ccccc4)c3[C@]2(C)C1=O. is_dead: False
19:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4ccc(OC)cc4)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
20:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>O=C(n1ccnc1)n1ccnc1.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
21:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>O=C([O-])O.C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
22:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>CCN(C(C)C)C(C)C.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
23:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O[Si](C)(C)C(C)(C)C)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
24:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>[NH4+].C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
25:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>On1nnc2ccccc21.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
selection step nums:0
0:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O.Cc1ccc2ccccc2c1C=O. is_dead: False
1:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>COc1cc(O)c2c(c1C(=O)NCc1c(C)ccc3ccccc13)OC1=CC(O)=C(C(C)=O)C(=O)[C@]12C.CN. is_dead: False
2:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>Cc1ccc2ccccc2c1CN.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)OC)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
3:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>O=C([O-])[O-].C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
4:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O.Cc1cc(C=O)c2ccccc2c1.CC[SiH](CC)CC. is_dead: False
5:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>Cc1ccc2ccccc2c1CN.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
6:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C(O)[C@](C)(c2c(O)cc(OC)c(C(=O)NCc3c(C)ccc4ccccc34)c2O)C1=O. is_dead: False
7:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>CO.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
8:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)c(Br)cc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
9:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)cc(Br)c5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
10:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5c(Br)cccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
11:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5cc(Br)ccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
12:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccc(Br)cc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
13:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5cccc(Br)c45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
14:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)c(Br)c(O)c3[C@]2(C)C1=O. is_dead: False
15:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)N(Cc4c(C)ccc5ccccc45)C(=O)OC(C)(C)C)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
16:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>Cc1ccnc2c1nnn2OC(N(C)C)=[N+](C)C.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.CNc1cccc2ccccc12. is_dead: False
17:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)N(Cc4ccccc4)Cc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
18:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(OCc4ccccc4)c3[C@]2(C)C1=O. is_dead: False
19:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(OC)c3[C@]2(C)C1=O. is_dead: False
20:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(OC(C)=O)c3[C@]2(C)C1=O. is_dead: False
21:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>CI.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
22:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(OC(C)=O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
23:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O[Si](C)(C)C(C)(C)C)c3[C@]2(C)C1=O. is_dead: False
24:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O[Si](C(C)C)(C(C)C)C(C)C)c3[C@]2(C)C1=O. is_dead: False
25:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O.Cc1c(C=O)ccc2ccccc12. is_dead: False
26:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(OCOC)c3[C@]2(C)C1=O. is_dead: False
27:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>Cc1ccc2ccccc2c1CN.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)Cl)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
28:C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O[Si](C)(C)C(C)(C)C)C=C2Oc3c(C(=O)NCc4c(C)ccc5ccccc45)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
selection step nums:1
0:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>O=C([O-])[O-].C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
1:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(OC)cc(O)c3[C@]2(C)C1=O.O=S(=O)(O)O. is_dead: False
2:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>N.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
3:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)c(Br)c(O)c3[C@]2(C)C1=O. is_dead: False
4:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.CCN(CC)CC. is_dead: False
5:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OC)c3[C@]2(C)C1=O. is_dead: False
6:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)NC(=O)OC(C)(C)C)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
7:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>N.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)OC)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
8:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>CI.C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
9:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OCc4ccccc4)c3[C@]2(C)C1=O. is_dead: False
10:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OC(C)=O)c3[C@]2(C)C1=O. is_dead: False
11:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.CN(C)C=O. is_dead: False
12:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.CCN=C=NCCCN(C)C. is_dead: False
13:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(OC(C)=O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
14:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O[Si](C)(C)C(C)(C)C)c3[C@]2(C)C1=O. is_dead: False
15:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>N.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)Cl)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
16:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>CCN(C(C)C)C(C)C.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
17:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O[Si](C)(C)C(C)(C)C)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
18:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>[OH-].C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(OC)cc(O)c3[C@]2(C)C1=O. is_dead: False
19:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(OCOC)c3[C@]2(C)C1=O. is_dead: False
20:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(OC)cc(O)c3[C@]2(C)C1=O.On1nnc2ccccc21. is_dead: False
selection step nums:2
0:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>N.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
1:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)c(Br)c(O)c3[C@]2(C)C1=O. is_dead: False
2:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>O=S(=O)(O)O.C/N=C(\C)C1=C(O)C=C2Oc3c(C#N)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
3:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>CCN(CC)CC.C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)O)c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
4:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(OC(C)=O)c3[C@]2(C)C1=O. is_dead: False
5:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(OC(C)=O)cc(O)c3[C@]2(C)C1=O. is_dead: False
6:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(=O)N=[N+]=[N-])c(O)cc(O)c3[C@]2(C)C1=O. is_dead: False
7:C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3[C@]2(C)C1=O>>C/N=C(\C)C1=C(O)C=C2Oc3c(C(N)=O)c(O)cc(OC)c3[C@]2(C)C1=O. is_dead: False
