id,reactions
7:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>Nc1ccc(S(=O)(=O)C2(O)CC2)cc1Cl. is_dead: False
8:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1cc(Cl)cc(Cl)c1)C1(O)CC1. is_dead: False
9:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1cc(Cl)ccc1Cl)C1(O)CC1. is_dead: False
10:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1ccc(Cl)c(Cl)c1)C1(O)CC1. is_dead: False
11:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1cccc(Cl)c1Cl)C1(O)CC1. is_dead: False
12:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>CC(=O)OC1(S(=O)(=O)c2cccc(Cl)c2)CC1. is_dead: False
13:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1cc(Cl)ccc1F)C1(O)CC1. is_dead: False
14:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1cc(F)cc(Cl)c1)C1(O)CC1. is_dead: False
15:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1ccc(F)c(Cl)c1)C1(O)CC1. is_dead: False
16:O=S(=O)(c1cccc(Cl)c1)C1(O)CC1>>O=S(=O)(c1cccc(Cl)c1F)C1(O)CC1. is_dead: False
selection step nums:0
0:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(Cl)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
1:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=C(OO)c1cccc(Cl)c1.O.O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl. is_dead: False
2:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1.O=[N+]([O-])O. is_dead: False
3:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>Nc1nc(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-].Cl. is_dead: False
4:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(F)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
5:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(Br)c(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
6:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1c(I)cc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
7:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(I)c(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl. is_dead: False
8:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccc(I)cc3)CC2)nc1Cl. is_dead: False
9:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3cccc(I)c3)CC2)nc1Cl. is_dead: False
10:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3I)CC2)nc1Cl. is_dead: False
11:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=S(Cl)Cl.O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1O. is_dead: False
12:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1. is_dead: False
13:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])[O-].O=S(=O)(c1ccccc1)C1(Oc2cccc(Cl)n2)CC1. is_dead: False
14:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(O)nc1Cl.O=S(=O)(c1ccccc1)C1(O)CC1. is_dead: False
15:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=c1[nH]c(OC2(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-]. is_dead: False
16:O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S(=O)(=O)c3ccccc3)CC2)[n+]([O-])c1Cl. is_dead: False
selection step nums:1
0:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>OC1(Sc2ccccc2)CC1.O=[N+]([O-])c1ccc(Cl)nc1Cl. is_dead: False
1:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>IC1(Sc2ccccc2)CC1.O=[N+]([O-])c1ccc(O)nc1Cl. is_dead: False
2:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>OC1(Sc2ccccc2)CC1.O=[N+]([O-])c1ccc(Br)nc1Cl. is_dead: False
3:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>Clc1cccc(OC2(Sc3ccccc3)CC2)n1.O=[N+]([O-])O. is_dead: False
4:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(S)CC2)nc1Cl.Fc1ccccc1. is_dead: False
5:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>OC1(Sc2ccccc2)CC1.O=[N+]([O-])c1ccc(O)nc1Cl. is_dead: False
6:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>Nc1nc(OC2(Sc3ccccc3)CC2)ccc1[N+](=O)[O-].Cl. is_dead: False
7:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=N[O-].Nc1ccc(OC2(Sc3ccccc3)CC2)nc1Cl. is_dead: False
8:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1c(I)cc(OC2(Sc3ccccc3)CC2)nc1Cl. is_dead: False
9:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1cc(I)c(OC2(Sc3ccccc3)CC2)nc1Cl. is_dead: False
10:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(Sc3ccc(I)cc3)CC2)nc1Cl. is_dead: False
11:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(Sc3cccc(I)c3)CC2)nc1Cl. is_dead: False
12:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(Sc3ccccc3I)CC2)nc1Cl. is_dead: False
13:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)[n+]([O-])c1.O=P(Cl)(Cl)Cl. is_dead: False
14:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=S(Cl)Cl.O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1O. is_dead: False
15:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=P(Cl)(Cl)Cl.O=c1[nH]c(OC2(Sc3ccccc3)CC2)ccc1[N+](=O)[O-]. is_dead: False
16:O=[N+]([O-])c1ccc(OC2(Sc3ccccc3)CC2)nc1Cl>>O=[N+]([O-])[O-].Clc1cccc(OC2(Sc3ccccc3)CC2)n1. is_dead: False
