id,reactions
12:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O.BrCCCCCCN1CCCNCC1. is_dead: False
13:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>O=c1cc(Nc2c(Cl)cncc2Cl)c2ccc(O)c(OCCCCCCN3CCCNCC3)c2[nH]1.CO. is_dead: False
14:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCN(C(=O)OC(C)(C)C)CC1. is_dead: False
15:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CC#N)CCC#N. is_dead: False
16:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCC(N)CC1. is_dead: False
17:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCC=O. is_dead: False
18:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCC=O. is_dead: False
19:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCC=O. is_dead: False
20:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O.ClCCCCCCN1CCCNCC1. is_dead: False
21:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCC(=O)N1CCCNCC1. is_dead: False
22:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNC(=O)C1. is_dead: False
23:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1=O. is_dead: False
24:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCNC(=O)CC1. is_dead: False
25:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCNCCC1=O. is_dead: False
26:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCOS(C)(=O)=O. is_dead: False
27:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCOS(C)(=O)=O. is_dead: False
28:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCOS(C)(=O)=O. is_dead: False
29:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCCl. is_dead: False
30:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCCl. is_dead: False
31:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCCl. is_dead: False
32:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCO. is_dead: False
33:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCO. is_dead: False
34:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCO. is_dead: False
35:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>CC(C)(C)OC(=O)N1CCCNCC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCBr. is_dead: False
36:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCNCCCBr)C(=O)OC(C)(C)C. is_dead: False
37:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCCBr)CCNC(=O)OC(C)(C)C. is_dead: False
38:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCCNCCBr)C(=O)OC(C)(C)C. is_dead: False
39:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>CCOC(=O)N1CCCN(CCCCCCOc2c(OC)ccc3c(Nc4c(Cl)cncc4Cl)cc(=O)[nH]c23)CC1. is_dead: False
40:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCN(C(=O)OCc2ccccc2)CC1. is_dead: False
41:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCI. is_dead: False
42:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCI. is_dead: False
43:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCI. is_dead: False
44:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCN(C(=O)OCC2c3ccccc3-c3ccccc32)CC1. is_dead: False
45:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCN(Cc2ccccc2)CC1. is_dead: False
selection step nums:1
0:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
1:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Nc3ccncc3Cl)cc(=O)[nH]c2c1O.O=C1CCC(=O)N1Cl. is_dead: False
2:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Cl)cc(=O)[nH]c2c1O.Nc1c(Cl)cncc1Cl. is_dead: False
3:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>Clc1cncc(Cl)c1Cl.COc1ccc2c(N)cc(=O)[nH]c2c1O. is_dead: False
4:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OC. is_dead: False
5:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Br)cc(=O)[nH]c2c1O.Nc1c(Cl)cncc1Cl. is_dead: False
6:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>Clc1cncc(Cl)c1Br.COc1ccc2c(N)cc(=O)[nH]c2c1O. is_dead: False
7:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>CCOc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCc1ccccc1. is_dead: False
8:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCc1ccccc1. is_dead: False
9:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1cc(Nc2c(Cl)cncc2Cl)c2ccc(OC)c(O)c2n1. is_dead: False
10:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>CCOC(=O)c1c(Nc2c(Cl)cncc2Cl)c2ccc(OC)c(O)c2[nH]c1=O. is_dead: False
11:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OC(C)=O. is_dead: False
12:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O>>COCOc1c(OC)ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c12. is_dead: False
selection step nums:2
0:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>Nc1c(Cl)cncc1Cl.COc1ccc2c(Br)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
1:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1.Clc1cncc(Cl)c1Br. is_dead: False
2:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(Cl)cc(=O)[nH]c2c1OCC1CC1.Nc1c(Cl)cncc1Cl. is_dead: False
3:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1.Clc1cncc(Cl)c1Cl. is_dead: False
4:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>CO.O=c1cc(Nc2c(Cl)cncc2Cl)c2ccc(O)c(OCC3CC3)c2[nH]1. is_dead: False
5:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>CCOC(=O)c1c(Nc2c(Cl)cncc2Cl)c2ccc(OC)c(OCC3CC3)c2[nH]c1=O. is_dead: False
6:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCC1CC1>>COc1cc(Nc2c(Cl)cncc2Cl)c2ccc(OC)c(OCC3CC3)c2n1. is_dead: False
selection step nums:3
0:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(O)cc(=O)[nH]c2c1OCC1CC1.[NH4+]. is_dead: False
1:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(NC(=O)C(Cl)(Cl)Cl)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
2:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c([N+](=O)[O-])cc(=O)[nH]c2c1OCC1CC1. is_dead: False
3:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>ClCC1CC1.COc1ccc2c(N)cc(=O)[nH]c2c1O. is_dead: False
4:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1cc(N)c2ccc(OC)c(OCC3CC3)c2n1. is_dead: False
5:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>CCOC(=O)c1c(N)c2ccc(OC)c(OCC3CC3)c2[nH]c1=O. is_dead: False
6:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N)cc(=O)[nH]c2c1O.BrCC1CC1. is_dead: False
7:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N)cc(=O)[nH]c2c1O.OCC1CC1. is_dead: False
8:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>N.COc1ccc2c(F)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
9:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c([N+](=O)[O-])cc(=O)[nH]c2c1O.ClCC1CC1. is_dead: False
10:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(NC(C)=O)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
11:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>Nc1cc(=O)[nH]c2c(OCC3CC3)c(O)ccc12.CO. is_dead: False
12:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(Cl)cc(=O)[nH]c2c1OCC1CC1.N. is_dead: False
13:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N)c(Cl)c(=O)[nH]c2c1OCC1CC1. is_dead: False
14:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>CCOc1cc(N)c2ccc(OC)c(OCC3CC3)c2n1. is_dead: False
15:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1c(Cl)cc2c(N)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
16:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1cc(Cl)c2c(N)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
17:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(NC(=O)OC(C)(C)C)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
18:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(C(=O)O)cc(=O)[nH]c2c1OCC1CC1.[N-]=[N+]=[N-]. is_dead: False
19:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(NC(=O)C(F)(F)F)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
20:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(NC(=O)OCc3ccccc3)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
21:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N=C(c3ccccc3)c3ccccc3)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
22:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(N=[N+]=[N-])cc(=O)[nH]c2c1OCC1CC1. is_dead: False
23:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>CCOC(=O)Nc1cc(=O)[nH]c2c(OCC3CC3)c(OC)ccc12. is_dead: False
24:COc1ccc2c(N)cc(=O)[nH]c2c1OCC1CC1>>COc1ccc2c(NCc3ccccc3)cc(=O)[nH]c2c1OCC1CC1. is_dead: False
selection step nums:0
0:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O.C1CNCCNC1.BrCCCCCCBr. is_dead: False
1:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O.BrCCCCCCNCCCNCCBr. is_dead: False
2:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>BrCCCCCCNCCNCCCBr.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O. is_dead: False
3:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1.Nc1c(Cl)cncc1Cl. is_dead: False
4:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(N)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1.Clc1cncc(Cl)c1Cl. is_dead: False
5:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCCl)CCCN. is_dead: False
6:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCN)CCCCl. is_dead: False
7:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCBr.C1CNCCNC1. is_dead: False
8:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCBr. is_dead: False
9:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCBr. is_dead: False
10:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCN(C(=O)OC(C)(C)C)CC1. is_dead: False
11:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>OCCCCCCN1CCCNCC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O. is_dead: False
12:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O.BrCCCCCCN1CCCNCC1. is_dead: False
13:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>O=c1cc(Nc2c(Cl)cncc2Cl)c2ccc(O)c(OCCCCCCN3CCCNCC3)c2[nH]1.CO. is_dead: False
14:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCN(C(=O)OC(C)(C)C)CC1. is_dead: False
15:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CC#N)CCC#N. is_dead: False
16:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCC(N)CC1. is_dead: False
17:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCC=O. is_dead: False
18:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCC=O. is_dead: False
19:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCC=O. is_dead: False
20:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1O.ClCCCCCCN1CCCNCC1. is_dead: False
21:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCC(=O)N1CCCNCC1. is_dead: False
22:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNC(=O)C1. is_dead: False
23:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1=O. is_dead: False
24:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCNC(=O)CC1. is_dead: False
25:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCNCCC1=O. is_dead: False
26:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCOS(C)(=O)=O. is_dead: False
27:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCOS(C)(=O)=O. is_dead: False
28:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCOS(C)(=O)=O. is_dead: False
29:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCCl. is_dead: False
30:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCCl. is_dead: False
31:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCCl. is_dead: False
32:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>C1CNCCNC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCO. is_dead: False
33:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCCNCCO. is_dead: False
34:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCNCCNCCCO. is_dead: False
35:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>CC(C)(C)OC(=O)N1CCCNCC1.COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCBr. is_dead: False
36:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCNCCCBr)C(=O)OC(C)(C)C. is_dead: False
37:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCCBr)CCNC(=O)OC(C)(C)C. is_dead: False
38:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN(CCCNCCBr)C(=O)OC(C)(C)C. is_dead: False
39:COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)[nH]c2c1OCCCCCCN1CCCNCC1>>CCOC(=O)N1CCCN(CCCCCCOc2c(OC)ccc3c(Nc4c(Cl)cncc4Cl)cc(=O)[nH]c23)CC1. is_dead: False
