id,reactions
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(SC(CCCCc4ccccc4)CC(=O)NO)ccc3C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1.CCOC(=O)CCS. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2C#Cc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CCCCC(CC)COC(=O)CCSc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CC(=O)c3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2=O)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>COc1ccc(CSc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)cc1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CS(=O)c1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CO)(CO)C1CCc2cc(S)ccc2C1.COC(C)(C)OC. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)[Si](Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2)(C(C)C)C(C)C. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(=O)Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CSc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S(=O)(=O)Cl)ccc3C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CCOC(=S)Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(S)c3Br)C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CN(C)C(=O)Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(SC#N)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(SSc4ccc5c(c4)CCC(C4(NC(=O)OC(C)(C)C)COC(C)(C)OC4)C5)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>O=C1CCC(=O)N1Cl.CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Cl)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2C#Cc3cc(Cl)ccc3C2)COC(C)(C)OC1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(N)ccc3C2)COC(C)(C)OC1.Cl. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Cl)c3F)C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)c(F)cc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)cc(F)c3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CC(=O)c3cc(Cl)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2=O)COC(C)(C)OC1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Cl)ccc3C2)CO1.CC(C)(C)OC(=O)Cl. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Cl)c3Cl)C2)COC(C)(C)OC1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)c(Cl)cc3C2)COC(C)(C)OC1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)cc(Cl)c3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CO)(CO)C1CCc2cc(Cl)ccc2C1.COC(C)(C)OC. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Cl)c3Br)C2)COC(C)(C)OC1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Cl)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)[O-]. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Cl)Cl.CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:3
0:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CBr)(COC(C)(C)O)C1CCc2ccccc2C1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CC(=O)c3ccccc3C2)COC(C)(C)OC1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2=O)COC(C)(C)OC1. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1.CC(C)(C)OC(=O)Cl. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N=[N+]=[N-])(C2CCc3ccccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(Cl)cccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3ccc(Cl)cc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cccc(Cl)c3C2)COC(C)(C)OC1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CO)(COC(C)(C)O)C1CCc2ccccc2C1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(CO)(CO)C1CCc2ccccc2C1.COC(C)(C)OC. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC(COC(C)(C)O)(COS(C)(=O)=O)C1CCc2ccccc2C1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(Br)cccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3ccc(Br)cc3C2)COC(C)(C)OC1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cccc(Br)c3C2)COC(C)(C)OC1. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)[O-]. is_dead: False
selection step nums:4
0:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>NC(CO)(CO)C1CCc2ccccc2C1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
1:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>NC(CO)(CO)C1CCc2ccccc2C1.CC(C)=O. is_dead: False
2:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(NCc2ccccc2)(C2CCc3ccccc3C2)CO1. is_dead: False
3:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CC(=O)c3ccccc3C2)CO1. is_dead: False
4:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3ccccc3C2=O)CO1. is_dead: False
5:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CCc1cc2c(OCC(O)CNC3(C4CCc5ccccc5C4)COC(C)(C)OC3)cccc2[nH]1. is_dead: False
6:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1. is_dead: False
7:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(NC(=O)OCc2ccccc2)(C2CCc3ccccc3C2)CO1. is_dead: False
8:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(C2CCc3ccccc3C2)(N2C(=O)c3ccccc3C2=O)CO1. is_dead: False
9:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3c(Cl)cccc3C2)CO1. is_dead: False
10:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(Cl)ccc3C2)CO1. is_dead: False
11:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3ccc(Cl)cc3C2)CO1. is_dead: False
12:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cccc(Cl)c3C2)CO1. is_dead: False
13:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(C(=O)O)(C2CCc3ccccc3C2)CO1.[N-]=[N+]=[N-]. is_dead: False
14:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2=Cc3ccccc3CC2)CO1. is_dead: False
15:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3c(Br)cccc3C2)CO1. is_dead: False
16:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cc(Br)ccc3C2)CO1. is_dead: False
17:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3ccc(Br)cc3C2)CO1. is_dead: False
18:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N)(C2CCc3cccc(Br)c3C2)CO1. is_dead: False
19:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>NC(CO)(CO)C1CCc2ccccc2C1.COC(C)(C)OC. is_dead: False
20:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N=[N+]=[N-])(C2CCc3ccccc3C2)CO1. is_dead: False
21:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N[S@](=O)C(C)(C)C)(C2CCc3ccccc3C2)CO1. is_dead: False
22:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(N=C=O)(C2CCc3ccccc3C2)CO1. is_dead: False
23:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>COc1ccc(CNC2(C3CCc4ccccc4C3)COC(C)(C)OC2)cc1. is_dead: False
24:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(NC(=O)C(F)(F)F)(C2CCc3ccccc3C2)CO1. is_dead: False
25:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(C2CCc3ccccc3C2)([N+](=O)[O-])CO1. is_dead: False
26:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CCOC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1. is_dead: False
27:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>COC(=O)NC1(C2CCc3ccccc3C2)COC(C)(C)OC1. is_dead: False
28:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(NC(=O)CCl)(C2CCc3ccccc3C2)CO1. is_dead: False
29:CC1(C)OCC(N)(C2CCc3ccccc3C2)CO1>>CC1(C)OCC(NS(=O)C(C)(C)C)(C2CCc3ccccc3C2)CO1. is_dead: False
selection step nums:5
0:NC(CO)(CO)C1CCc2ccccc2C1>>NC(CO)(C(=O)O)C1CCc2ccccc2C1. is_dead: False
1:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)OC(=O)NC(CO)(CO)C1CCc2ccccc2C1. is_dead: False
2:NC(CO)(CO)C1CCc2ccccc2C1>>CCOC(=O)C(NC(C)=O)(C(=O)OCC)C1CCc2ccccc2C1. is_dead: False
3:NC(CO)(CO)C1CCc2ccccc2C1>>CCOC(=O)C(N)(CO)C1CCc2ccccc2C1. is_dead: False
4:NC(CO)(CO)C1CCc2ccccc2C1>>COC(=O)C(N)(CO)C1CCc2ccccc2C1. is_dead: False
5:NC(CO)(CO)C1CCc2ccccc2C1>>CC(=O)NC(CO)(CO)C1CCc2ccccc2C1. is_dead: False
6:NC(CO)(CO)C1CCc2ccccc2C1>>CCOC(=O)c1cc2c(OCC(O)CNC(CO)(CO)C3CCc4ccccc4C3)cccc2[nH]1. is_dead: False
7:NC(CO)(CO)C1CCc2ccccc2C1>>O=C(NC(CO)(CO)C1CCc2ccccc2C1)OCc1ccccc1. is_dead: False
8:NC(CO)(CO)C1CCc2ccccc2C1>>NC(C=O)(CO)C1CCc2ccccc2C1. is_dead: False
9:NC(CO)(CO)C1CCc2ccccc2C1>>O=C1c2ccccc2C(=O)N1C(CO)(CO)C1CCc2ccccc2C1. is_dead: False
10:NC(CO)(CO)C1CCc2ccccc2C1>>CC(=O)OCC(N)(CO)C1CCc2ccccc2C1. is_dead: False
11:NC(CO)(CO)C1CCc2ccccc2C1>>OCC(CO)(NCc1ccccc1)C1CCc2ccccc2C1. is_dead: False
12:NC(CO)(CO)C1CCc2ccccc2C1>>O=C(NC(CO)(CO)C1CCc2ccccc2C1)C(F)(F)F. is_dead: False
13:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)[Si](OCC(N)(CO)C1CCc2ccccc2C1)(c1ccccc1)c1ccccc1. is_dead: False
14:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)[Si](C)(C)OCC(N)(CO[Si](C)(C)C(C)(C)C)C1CCc2ccccc2C1. is_dead: False
15:NC(CO)(CO)C1CCc2ccccc2C1>>O=[N+]([O-])C(CO)(CO)C1CCc2ccccc2C1. is_dead: False
16:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)[Si](C)(C)OCC(N)(CO)C1CCc2ccccc2C1. is_dead: False
17:NC(CO)(CO)C1CCc2ccccc2C1>>[N-]=[N+]=NC(CO)(CO)C1CCc2ccccc2C1. is_dead: False
18:NC(CO)(CO)C1CCc2ccccc2C1>>NC(CO)(COCc1ccccc1)C1CCc2ccccc2C1. is_dead: False
19:NC(CO)(CO)C1CCc2ccccc2C1>>O=C1NC(CO)(C2CCc3ccccc3C2)CO1. is_dead: False
20:NC(CO)(CO)C1CCc2ccccc2C1>>CCOC(=O)C(N)(C(=O)OCC)C1CCc2ccccc2C1. is_dead: False
21:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)C(=O)OCC(N)(CO)C1CCc2ccccc2C1. is_dead: False
22:NC(CO)(CO)C1CCc2ccccc2C1>>NC(CO)(C(=O)[O-])C1CCc2ccccc2C1. is_dead: False
23:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)OC(=O)N1C(C)(C)OCC1(CO)C1CCc2ccccc2C1. is_dead: False
24:NC(CO)(CO)C1CCc2ccccc2C1>>COC(=O)NC(CO)(CO)C1CCc2ccccc2C1. is_dead: False
25:NC(CO)(CO)C1CCc2ccccc2C1>>COC(=O)C(N)(C(=O)OC)C1CCc2ccccc2C1. is_dead: False
26:NC(CO)(CO)C1CCc2ccccc2C1>>NC(CO)(COC1CCCCO1)C1CCc2ccccc2C1. is_dead: False
27:NC(CO)(CO)C1CCc2ccccc2C1>>CC(C)(C)S(=O)NC(CO)(CO)C1CCc2ccccc2C1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Cl)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1c(OC(C)(C)C)cccc1Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1ccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)cc1OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Br)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(S)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(I)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(I)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(F)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(O)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(=O)Oc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)Cl. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Sc4cccc(O)c4)c3Br)C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)cc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
