id,reactions
17:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>C[Si](C)(C)C=[N+]=[N-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
18:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>O=C([O-])[O-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
19:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>O=C(Cl)C(=O)Cl.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
20:COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1>>C=[N+]=[N-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.C=C(C)C. is_dead: False
selection step nums:1
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:2
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CC(C)(C)O.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccc(Br)cc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1cccc(Br)c1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1Br. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C.C[C@@H](N)c1ccccc1. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccc(Cl)cc1. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1cccc(Cl)c1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1Cl. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:3
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CC(C)(C)O.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccc(Br)cc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1cccc(Br)c1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1Br. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OCc2ccccc2)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C=CC[C@H](C(=O)OC(C)(C)C)[C@](C=C)(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccc(Cl)cc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1cccc(Cl)c1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1Cl. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)[O-])C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(=O)C(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CC(C)[Si](OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)(C)C)(C(C)C)C(C)C. is_dead: False
17:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1>>CCCCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.C=C(C)C. is_dead: False
selection step nums:1
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.C=C(C)C. is_dead: False
selection step nums:1
0:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>O.[OH-].C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C#N)C1=O. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>CC(=O)OC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(CO)C1=O.CC(C)=O. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O[Si](C)(C)C(C)(C)C)C1=O. is_dead: False
5:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>COC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O. is_dead: False
6:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)[O-])C1=O. is_dead: False
7:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>[OH-].C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C#N)C1=O.CO. is_dead: False
8:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>[O-][Cl+][O-].C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C=O)C1=O. is_dead: False
9:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OCc2ccccc2)C1=O. is_dead: False
10:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(CO)C1=O.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: True
11:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(CO)C1=O.O=P([O-])([O-])[O-]. is_dead: False
selection step nums:2
0:CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
1:CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O>>CCOC(=O)[C@@]1(C(=O)O)C=CC[C@@H]1C(=O)N[C@H](C)c1ccccc1. is_dead: False
2:CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O>>CCCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O. is_dead: False
3:CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O>>CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](CC)c1ccccc1)C2=O. is_dead: False
4:CCOC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OCc2ccccc2)C1=O. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>CC(C)OC(=O)[C@@]12C=CC[C@@H]1C(=O)N([C@H](C)c1ccccc1)C2=O.C=CCOc1ccc(CN2CCC(CCOc3ccccc3)(C(=O)OCC)CC2)cc1Cl. is_dead: False
3:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
4:C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)OC(C)(C)C)C1=O>>C[C@H](c1ccccc1)N1C(=O)[C@H]2CC=C[C@@]2(C(=O)O)C1=O.C=C(C)C. is_dead: False
selection step nums:1
0:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.CC(C)(C)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)Oc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:2
0:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)(C)C>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccc(Br)cc1)C(=O)OC(C)(C)C. is_dead: False
