id,reactions
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)O)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1.CC(C)=O. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC2CCCCO2)C1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC2CCCCO2)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>O=P([O-])(O)O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1. is_dead: False
selection step nums:2
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)Cl.N#C[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](OCOCC[Si](C)(C)C)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>N#C[C@H]1CNCC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)ON1C(=O)CCC1=O.N#C[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)Cl. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2)[C@@H](C#N)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C#N)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C#N)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1=O. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1C[C@H](C#N)[C@@](O)(c2ccccc2)CC1=O. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(F)cc2)[C@@H](C#N)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(F)c2)[C@@H](C#N)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2F)[C@@H](C#N)C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Br)cc2)[C@@H](C#N)C1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Br)c2)[C@@H](C#N)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Br)[C@@H](C#N)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)NCC[C@](O)(c1ccccc1)[C@@H](C#N)CBr. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)NC[C@H](C#N)[C@](O)(CCBr)c1ccccc1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>COc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)cc1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>COc1cccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)c1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>COc1ccccc1[C@@]1(O)CCN(C(=O)OC(C)(C)C)C[C@@H]1C#N. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(N)=O)C1. is_dead: False
selection step nums:3
0:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
1:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)O[C@]1(c2ccccc2)CCNC[C@@H]1C#N. is_dead: False
2:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)O[C@]1(c2ccccc2)CCNC[C@@H]1C#N. is_dead: False
3:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
4:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
5:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC(=O)[C@]1(O)c1ccccc1. is_dead: False
6:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
7:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
8:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
9:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
10:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
11:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>CN1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
12:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(Cl)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
13:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1. is_dead: False
14:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC[C@]1(O)c1cccc(Br)c1. is_dead: False
15:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CNCC[C@]1(O)c1ccccc1Br. is_dead: False
16:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
17:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C#N)C2)cc1. is_dead: False
18:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
19:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1. is_dead: False
20:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
22:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(C(=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
23:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C#N)cc1. is_dead: False
24:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C#N)c1. is_dead: False
25:N#C[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C#N. is_dead: False
selection step nums:4
0:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC#N.CS(=O)(=O)O[C@@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
1:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>C[Si](C)(C)CCOCO[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1C#N. is_dead: False
2:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@@H](C=O)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
3:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@@H](CNCc1ccccc1)[C@](O)(CC=O)c1ccccc1. is_dead: False
4:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)O[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1C#N. is_dead: False
5:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@@H](CBr)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
6:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@@H](CNCc1ccccc1)[C@](O)(CCBr)c1ccccc1. is_dead: False
7:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(=O)O[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1C#N. is_dead: False
8:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CS(=O)(=O)OCC[C@](O)(c1ccccc1)[C@@H](C#N)CNCc1ccccc1. is_dead: False
9:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CS(=O)(=O)OC[C@H](C#N)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
10:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccc(Br)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
11:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2cccc(Br)c2)CC[C@]1(O)c1ccccc1. is_dead: False
12:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(Br)cc1. is_dead: False
13:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(Br)c1. is_dead: False
14:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Br. is_dead: False
15:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccccc2Br)CC[C@]1(O)c1ccccc1. is_dead: False
16:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>NC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
17:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1C(=O)N(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
18:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1CN(Cc2ccccc2)C(=O)C[C@]1(O)c1ccccc1. is_dead: False
19:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>N#C[C@H]1C(=O)N(Cc2ccccc2)C(=O)C[C@]1(O)c1ccccc1. is_dead: False
20:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C#N)C2)cc1. is_dead: False
21:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C#N)cc1. is_dead: False
22:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1cccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C#N)C2)c1. is_dead: False
23:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C#N)c1. is_dead: False
24:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccccc1CN1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
25:N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCN(Cc2ccccc2)C[C@@H]1C#N. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:1
0:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1.CCO. is_dead: False
1:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
2:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(I)cc1. is_dead: False
4:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cccc(I)c1. is_dead: False
5:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1I. is_dead: False
6:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O[Si](C)(C)C(C)(C)C)c1ccccc1. is_dead: False
7:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCO.O=C(Cl)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
8:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CCNCC[C@]1(O)c1ccccc1. is_dead: False
9:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCCC[C@]1(O)c1ccccc1. is_dead: False
10:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
11:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
12:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
13:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=COC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCC)C1. is_dead: False
14:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCO.O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
16:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
17:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
18:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)Cl)CC[C@]1(O)c1ccccc1. is_dead: False
19:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
20:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCC)C1. is_dead: False
22:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1. is_dead: False
23:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1. is_dead: False
24:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
25:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC[C@]1(O)c1ccccc1. is_dead: False
27:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OCC)CC[C@]1(O)c1ccccc1. is_dead: False
28:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)C1CNCC[C@]1(O)c1ccccc1. is_dead: False
selection step nums:2
0:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CCI.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
1:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CCO.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
2:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
4:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)Cl.CCOC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
5:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1C(=O)N(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
6:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)C(=O)C[C@]1(O)c1ccccc1. is_dead: False
7:CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1>>CCOC(=O)[C@@H](CBr)[C@](O)(CCNC(=O)OC(C)(C)C)c1ccccc1. is_dead: False
