id,reactions
2:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)O.CC(C)(C)O. is_dead: False
3:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COC(C)=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)N[C@H](C)c1ccccc1. is_dead: False
7:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@](CO)(CCC(=O)O)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCCC(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
10:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C[C@@H](N)c1ccccc1.C=CC[C@H](C(=O)Cl)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)Cl. is_dead: False
14:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
16:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COC1CCCCO1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:4
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC(C)=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC(C)=O)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O[Si](C)(C)C(C)(C)C)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COc1ccc(OC)cc1)C(=O)OC(C)(C)C. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)Oc1ccc(OC)cc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)OC(C)(C)OC[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
19:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
20:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@](CO)(CCI)C(=O)OC(C)(C)C. is_dead: False
21:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCCI)C(=O)O. is_dead: False
22:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@](CO)(CCC(=O)O)C(=O)OC(C)(C)C. is_dead: False
23:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCCC(=O)O)C(=O)O. is_dead: False
24:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(COC(=O)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
25:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CCOC(=O)[C@@H](CC=C)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
26:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>O.C=CC[C@H](C#N)[C@@](C=C)(CO)C(=O)OC(C)(C)C.[OH-]. is_dead: False
27:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
28:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC1CCCCO1)C(=O)OC(C)(C)C. is_dead: False
29:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC1CCCCO1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
30:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>[OH-].C=CC[C@@H]1C(=O)OC[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
31:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](CO)[C@@](C=C)(CO)C(=O)OC(C)(C)C.O=P([O-])([O-])[O-]. is_dead: False
32:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC=O)C(=O)OC(C)(C)C. is_dead: False
33:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC=O)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
selection step nums:0
0:C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=O.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1. is_dead: False
2:C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C(=O)[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S. is_dead: False
3:C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C#CC[C@@H]2C1=S. is_dead: False
4:C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C[C@H](c1ccccc1)N1C[C@]2(C(=O)O)C=CC[C@@H]2C1=S. is_dead: False
5:C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=S>>C[C@H](c1ccccc1)N1C[C@]2(C(=O)OC(C)(C)C)C=CC[C@@H]2C1=O.S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3. is_dead: False
selection step nums:1
0:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>[Li]CCCC.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O. is_dead: False
3:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
5:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=S)[C@H]1CC=O. is_dead: False
7:C=CC[C@@H]1C(=S)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C.S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3. is_dead: False
selection step nums:2
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CCBr.C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CBr)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)Cl.CC(C)(C)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
13:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
14:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(CCO)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CCCO. is_dead: False
16:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)Cl)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:3
0:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C.C[C@@H](N)c1ccccc1. is_dead: False
1:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)O.CC(C)(C)O. is_dead: False
3:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COC(C)=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)N[C@H](C)c1ccccc1. is_dead: False
7:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@](CO)(CCC(=O)O)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCCC(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
10:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C[C@@H](N)c1ccccc1.C=CC[C@H](C(=O)Cl)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)Cl. is_dead: False
14:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
16:C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(COC1CCCCO1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:4
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)OCC)C(=O)OC(C)(C)C. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)O)C(=O)OC(C)(C)C. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=C[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCC)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COC(C)=O)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC(C)=O)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COCc1ccccc1)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO[Si](C)(C)C(C)(C)C)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O[Si](C)(C)C(C)(C)C)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(COc1ccc(OC)cc1)C(=O)OC(C)(C)C. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)Oc1ccc(OC)cc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)OC(C)(C)OC[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
